Name,Year,Score
ChÃÂ¢teau Haut-Bergey Pessac-LÃÂ©ognan White,2012,89
ChÃÂ¢teau HervÃÂ©-Laroque Fronsac,2012,89
ChÃÂ¢teau de la Huste Fronsac,2012,89
ChÃÂ¢teau d'Issan Margaux,2012,89
ChÃÂ¢teau LabÃÂ©gorce Margaux,2012,89
ChÃÂ¢teau Lafaurie-Peyraguey Sauternes,2012,89
ChÃÂ¢teau Lafont Menaut Pessac-LÃÂ©ognan White,2012,89
ChÃÂ¢teau Laroze St.-Emilion,2012,89
ChÃÂ¢teau Larrivet Haut-Brion Pessac-LÃÂ©ognan,2012,89
ChÃÂ¢teau Larrivet Haut-Brion Pessac-LÃÂ©ognan White Les Hauts de Larrivet-Haut-Brion,2012,89
ChÃÂ¢teau LassÃÂ¨gue St.-Emilion,2012,89
ChÃÂ¢teau Latour-Martillac Pessac-LÃÂ©ognan,2012,89
ChÃÂ¢teau LÃÂ©oville Barton St.-Julien,2012,89
ChÃÂ¢teau LÃÂ©oville PoyferrÃÂ© St.-Julien ChÃÂ¢teau Moulin Riche,2012,89
ChÃÂ¢teau Lespault-Martillac Pessac-LÃÂ©ognan,2012,89
Lucia St.-Emilion,2012,89
ChÃÂ¢teau Lynch Bages Pauillac Echo de Lynch Bages,2012,89
ChÃÂ¢teau de Malle Sauternes,2012,89
ChÃÂ¢teau Manoir du Gravoux Castillon CÃÂ´tes de Bordeaux La Violette du Manoir,2012,89
ChÃÂ¢teau Monbrison Margaux,2012,89
ChÃÂ¢teau Montlandrie Castillon CÃÂ´tes de Bordeaux,2012,89
ChÃÂ¢teau Petit Gravet AÃÂ®nÃÂ© St.-Emilion,2012,89
ChÃÂ¢teau Pibran Pauillac,2012,89
ChÃÂ¢teau Pichon Longueville Lalande Pauillac RÃÂ©serve de la Comtesse,2012,89
ChÃÂ¢teau Le PrieurÃÂ© St.-Emilion,2012,89
ChÃÂ¢teau Rahoul Graves White,2012,89
ChÃÂ¢teau de Rayne Vigneau Sauternes,2012,89
ChÃÂ¢teau du Retout Vin de France White Le Retout Blanc,2012,89
ChÃÂ¢teau Reynon Bordeaux White,2012,89
ChÃÂ¢teau de Rochemorin Pessac-LÃÂ©ognan,2012,89
ChÃÂ¢teau de Rochemorin Pessac-LÃÂ©ognan White,2012,89
ChÃÂ¢teau Rol Valentin St.-Emilion,2012,89
ChÃÂ¢teau Rouget Pomerol,2012,89
ChÃÂ¢teau de Rouillac Pessac-LÃÂ©ognan White,2012,89
ChÃÂ¢teau La Serre St.-Emilion,2012,89
ChÃÂ¢teau du Seuil Graves,2012,89
ChÃÂ¢teau Siran Margaux,2012,89
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan Le Petit Haut Lafitte,2012,89
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan Les Hauts de Smith,2012,89
Domaine de la Solitude Pessac-LÃÂ©ognan,2012,89
ChÃÂ¢teau St.-Robert Graves Poncet-Deville,2012,89
ChÃÂ¢teau du Tertre Margaux,2012,89
ChÃÂ¢teau Teyssier St.-Emilion Vieux ChÃÂ¢teau Mazerat,2012,89
ChÃÂ¢teau La Tour Blanche Sauternes,2012,89
ChÃÂ¢teau La Tour Figeac St.-Emilion,2012,89
ChÃÂ¢teau Valandraud St.-Emilion Virginie de Valandraud,2012,89
ChÃÂ¢teau Vieux Maillet Pomerol,2012,89
ChÃÂ¢teau Villa Bel-Air Graves White,2012,89
ChÃÂ¢teau Vray Croix de Gay Pomerol,2012,89
ChÃÂ¢teau Barrail St.-AndrÃÂ© St.-Emilion,2012,88
ChÃÂ¢teau Beau Soleil Pomerol,2012,88
ChÃÂ¢teau Belle-Vue Haut-MÃÂ©doc,2012,88
ChÃÂ¢teau Bellegrave Pomerol,2012,88
ChÃÂ¢teau Berliquet St.-Emilion,2012,88
ChÃÂ¢teau Bolaire Bordeaux SupÃÂ©rieur,2012,88
ChÃÂ¢teau La BourrÃÂ©e Castillon CÃÂ´tes de Bordeaux,2012,88
ChÃÂ¢teau Branas Grand Poujeaux Moulis,2012,88
ChÃÂ¢teau La BretonniÃÂ¨re Blaye CÃÂ´tes de Bordeaux,2012,88
ChÃÂ¢teau Brisson Castillon CÃÂ´tes de Bordeaux,2012,88
ChÃÂ¢teau Cailleteau Bergeron Blaye CÃÂ´tes de Bordeaux,2012,88
ChÃÂ¢teau Calon-SÃÂ©gur St.-EstÃÂ¨phe Marquis de Calon,2012,88
ChÃÂ¢teau Cambon La Pelouse Margaux LÃâAura,2012,88
ChÃÂ¢teau Cantelys Pessac-LÃÂ©ognan,2012,88
ChÃÂ¢teau Cantelys Pessac-LÃÂ©ognan White,2012,88
ChÃÂ¢teau Les Carmes Haut-Brion Pessac-LÃÂ©ognan Le Clos,2012,88
ChÃÂ¢teau Les Charmes-Godard Francs CÃÂ´tes de Bordeaux White,2012,88
ChÃÂ¢teau Le Chemin Pomerol,2012,88
ChÃÂ¢teau Clinet Pomerol Fleur de Clinet,2012,88
Clos du Clocher Pomerol,2012,88
Clos Plince Pomerol,2012,88
Clos Puy Arnaud Castillon CÃÂ´tes de Bordeaux,2012,88
Clos St.-Vincent St.-Emilion,2012,88
Clos Vieux Taillefer Pomerol,2012,88
ChÃÂ¢teau de CÃÂ´me St.-EstÃÂ¨phe,2012,88
ChÃÂ¢teau Condat St.-Emilion,2012,88
ChÃÂ¢teau La Connivence Pomerol,2012,88
ChÃÂ¢teau Cos Labory St.-EstÃÂ¨phe,2012,88
ChÃÂ¢teau Cos-d'Estournel St.-EstÃÂ¨phe Les Pagodes de Cos,2012,88
ChÃÂ¢teau Couhins-Lurton Pessac-LÃÂ©ognan,2012,88
ChÃÂ¢teau Couhins Pessac-LÃÂ©ognan,2012,88
ChÃÂ¢teau Couhins Pessac-LÃÂ©ognan White,2012,88
ChÃÂ¢teau La Couspaude St.-Emilion,2012,88
ChÃÂ¢teau Crabitey Graves White,2012,88
ChÃÂ¢teau La CrÃÂ©ation Pomerol,2012,88
ChÃÂ¢teau Le Crock St.-EstÃÂ¨phe,2012,88
ChÃÂ¢teau Croix de Labrie St.-Emilion Chapelle de Labrie,2012,88
ChÃÂ¢teau La Croix du Casse Pomerol,2012,88
ChÃÂ¢teau La Croix Lartigue Castillon CÃÂ´tes de Bordeaux,2012,88
ChÃÂ¢teau de la Dauphine Fronsac,2012,88
ChÃÂ¢teau Doisy-VÃÂ©drines Barsac Petit VÃÂ©drines,2012,88
ChÃÂ¢teau Edmus St.-Emilion,2012,88
ChÃÂ¢teau du Domaine de L'Ãâ°glise Pomerol,2012,88
ChÃÂ¢teau Faizeau Montagne-St.-Emilion SÃÂ©lection Vieilles Vignes,2012,88
ChÃÂ¢teau FaugÃÂ¨res St.-Emilion Haut FaugÃÂ¨res,2012,88
ChÃÂ¢teau Faurie de Souchard St.-Emilion,2012,88
ChÃÂ¢teau Ferran Pessac-LÃÂ©ognan,2012,88
ChÃÂ¢teau FerriÃÂ¨re Margaux,2012,88
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan LÃâAbeille de Fieuzal,2012,88
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan White LÃâAbeille de Fieuzal,2012,88
ChÃÂ¢teau Filhot Sauternes,2012,88
ChÃÂ¢teau Fleur Cardinale St.-Emilion La Croix Cardinale,2012,88
ChÃÂ¢teau Fleur Cardinale St.-Emilion Secret de Cardinale,2012,88
ChÃÂ¢teau Fleur La Mothe MÃÂ©doc,2012,88
ChÃÂ¢teau de Gironville Haut-MÃÂ©doc,2012,88
Grand Enclos du ChÃÂ¢teau de CÃÂ©rons Graves White ChÃÂ¢teau Lamouroux,2012,88
ChÃÂ¢teau Grand-Puy Ducasse Pauillac,2012,88
ChÃÂ¢teau Les GraviÃÂ¨res St.-Emilion,2012,88
ChÃÂ¢teau Gressier-Grand-Poujeaux Moulis,2012,88
ChÃÂ¢teau Haut BrÃÂ©ton LarigaudiÃÂ¨re Margaux,2012,88
ChÃÂ¢teau Haut Mayne Graves White Mayne du Cros,2012,88
ChÃÂ¢teau Haut Prieur Blaye CÃÂ´tes de Bordeaux,2012,88
ChÃÂ¢teau Haut Selve Graves White,2012,88
ChÃÂ¢teau Haut-Brisson St.-Emilion,2012,88
ChÃÂ¢teau Jean Faux Bordeaux White,2012,88
ChÃÂ¢teau Kirwan Margaux,2012,88
ChÃÂ¢teau Labesse Castillon CÃÂ´tes de Bordeaux,2012,88
ChÃÂ¢teau Lafon-Rochet St.-EstÃÂ¨phe,2012,88
ChÃÂ¢teau Lalande-Borie St.-Julien,2012,88
ChÃÂ¢teau Langoa Barton St.-Julien,2012,88
ChÃÂ¢teau Larcis Ducasse St.-Emilion Murmure de Larcis-Ducasse,2012,88
ChÃÂ¢teau Laroque St.-Emilion,2012,88
ChÃÂ¢teau Larose Perganson Haut-MÃÂ©doc,2012,88
ChÃÂ¢teau Latour Pauillac Pauillac,2012,88
ChÃÂ¢teau LÃÂ©oville Las Cases St.-Julien Le Petit Lion,2012,88
ChÃÂ¢teau Lilian Ladouys St.-EstÃÂ¨phe,2012,88
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan,2012,88
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan White L de La LouviÃÂ¨re,2012,88
ChÃÂ¢teau Malartic-LagraviÃÂ¨re Pessac-LÃÂ©ognan White La RÃÂ©serve de Malartic,2012,88
ChÃÂ¢teau Manoir du Gravoux Castillon CÃÂ´tes de Bordeaux F. Thienpont,2012,88
ChÃÂ¢teau Maro de St.-Amant St.-Emilion,2012,88
Marojallia Margaux,2012,88
ChÃÂ¢teau Marsau Francs CÃÂ´tes de Bordeaux,2012,88
ChÃÂ¢teau Maucamps Haut-MÃÂ©doc,2012,88
ChÃÂ¢teau Meyney St.-EstÃÂ¨phe,2012,88
ChÃÂ¢teau de Millery St.-Emilion,2012,88
ChÃÂ¢teau Le Moulin Pomerol,2012,88
ChÃÂ¢teau de Myrat Barsac,2012,88
ChÃÂ¢teau NÃÂ©nin Pomerol Fugue de NÃÂ©nin,2012,88
ChÃÂ¢teau Ormes de Pez St.-EstÃÂ¨phe,2012,88
ChÃÂ¢teau Le Pape Pessac-LÃÂ©ognan,2012,88
ChÃÂ¢teau La Patache Pomerol,2012,88
ChÃÂ¢teau Peby FaugÃÂ¨res St.-Emilion Le Merle de Peby FaugÃÂ¨res,2012,88
ChÃÂ¢teau Petit-Village Pomerol Le Jardin de Petit-Village,2012,88
ChÃÂ¢teau Peyrabon Pauillac ChÃÂ¢teau La Fleur Peyrabon,2012,88
ChÃÂ¢teau Pichon-Longueville Baron Pauillac Les Tourelles de Longueville,2012,88
ChÃÂ¢teau Potensac MÃÂ©doc,2012,88
ChÃÂ¢teau de Pressac St.-Emilion,2012,88
ChÃÂ¢teau Puygueraud Francs CÃÂ´tes de Bordeaux,2012,88
ChÃÂ¢teau Puygueraud Francs CÃÂ´tes de Bordeaux White ChÃÂ¢teau Lauriol,2012,88
ChÃÂ¢teau Quinault L'Enclos St.-Emilion,2012,88
ChÃÂ¢teau Rahoul Graves,2012,88
ChÃÂ¢teau Rauzan-SÃÂ©gla Margaux SÃÂ©gla,2012,88
ChÃÂ¢teau du Retout Haut-MÃÂ©doc,2012,88
ChÃÂ¢teau Reynon Cadillac CÃÂ´tes de Bordeaux,2012,88
ChÃÂ¢teau Rolland-Maillet St.-Emilion,2012,88
ChÃÂ¢teau Roquetaillade La Grange Graves,2012,88
Barons de Rothschild (Lafite) St.-Emilion RÃÂ©serve SpÃÂ©ciale,2012,88
ChÃÂ¢teau de Rouillac Pessac-LÃÂ©ognan,2012,88
ChÃÂ¢teau RoÃÂ»mieu-Lacoste Barsac,2012,88
ChÃÂ¢teau de Sales Pomerol,2012,88
ChÃÂ¢teau Le Sartre Pessac-LÃÂ©ognan,2012,88
ChÃÂ¢teau de Seglady St.-Emilion RÃÂ©vÃÂ©lations d'Hubert de BoÃÂ¼ard,2012,88
ChÃÂ¢teau Sergant Lalande-de-Pomerol,2012,88
La Sergue Lalande-de-Pomerol,2012,88
ChÃÂ¢teau du Seuil Graves White,2012,88
ChÃÂ¢teau St.-Etienne St.-Emilion,2012,88
ChÃÂ¢teau St.-Robert Graves White Poncet-Deville,2012,88
ChÃÂ¢teau Suduiraut Bordeaux White S de Suduiraut,2012,88
ChÃÂ¢teau Teyssier Sauvignon Blanc Bordeaux Pezat,2012,88
ChÃÂ¢teau Tour de Mirambeau Bordeaux White CuvÃÂ©e Passion,2012,88
ChÃÂ¢teau Tour Maillet Pomerol,2012,88
ChÃÂ¢teau Tour St.-Christophe St.-Emilion,2012,88
ChÃÂ¢teau d'Uza Graves,2012,88
ChÃÂ¢teau Villa Bel-Air Graves,2012,88
ChÃÂ¢teau Villemaurine St.-Emilion,2012,88
ChÃÂ¢teau d'Aiguilhe Querre Castillon CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau AlcÃÂ©e Castillon CÃÂ´tes de Bordeaux,2012,87
Domaine Andron Haut-MÃÂ©doc,2012,87
ChÃÂ¢teau Aney Haut-MÃÂ©doc,2012,87
ChÃÂ¢teau des Annereaux Lalande-de-Pomerol,2012,87
ChÃÂ¢teau Arnauld Haut-MÃÂ©doc,2012,87
ChÃÂ¢teau d'Arsac Bordeaux White,2012,87
ChÃÂ¢teau d'Arsac Margaux,2012,87
ChÃÂ¢teau Arzac Graves,2012,87
ChÃÂ¢teau Bastor-Lamontagne Sauternes,2012,87
ChÃÂ¢teau BeausÃÂ©jour Duffau-Lagarosse St.-Emilion Croix de BeausÃÂ©jour Duffau-Lagarosse,2012,87
ChÃÂ¢teau Bel Air Perponcher Bordeaux White,2012,87
ChÃÂ¢teau de Belcier Castillon CÃÂ´tes de Bordeaux Le Pin de Belcier,2012,87
ChÃÂ¢teau Belgrave Haut-MÃÂ©doc,2012,87
ChÃÂ¢teau Belle Coline Blaye CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau Bellevue Peycharneau Bordeaux SupÃÂ©rieur,2012,87
ChÃÂ¢teau de Bellevue Sauvignon Gris Bordeaux,2012,87
ChÃÂ¢teau Beychevelle St.-Julien Amiral de Beychevelle,2012,87
ChÃÂ¢teau Beynat Castillon CÃÂ´tes de Bordeaux CuvÃÂ©e LÃÂ©onard,2012,87
ChÃÂ¢teau Biac Cadillac CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau Biac Cadillac Secret,2012,87
ChÃÂ¢teau Bonalgue Pomerol,2012,87
ChÃÂ¢teau Le Bonnat Graves,2012,87
ChÃÂ¢teau Le Boscq St.-EstÃÂ¨phe,2012,87
ChÃÂ¢teau Bouscaut Pessac-LÃÂ©ognan Les ChÃÂªnes,2012,87
ChÃÂ¢teau Boutillot Bordeaux RÃÂ©vÃÂ©lations d'Hubert de BoÃÂ¼ard,2012,87
ChÃÂ¢teau Brane-Cantenac Margaux Baron de Brane,2012,87
ChÃÂ¢teau La Branne MÃÂ©doc,2012,87
ChÃÂ¢teau La Braulterie de Peyraud Blaye CÃÂ´tes de Bordeaux CuvÃÂ©e Prestige,2012,87
ChÃÂ¢teau Brethous Cadillac CÃÂ´tes de Bordeaux CuvÃÂ©e Prestige,2012,87
ChÃÂ¢teau Le Brulot Blaye CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau Cadet-Bon St.-Emilion,2012,87
ChÃÂ¢teau Cadet Castillon CÃÂ´tes de Bordeaux L'Aurage,2012,87
ChÃÂ¢teau Cailleteau Bergeron Blaye CÃÂ´tes de Bordeaux Tradition,2012,87
ChÃÂ¢teau Cambon La Pelouse Haut-MÃÂ©doc,2012,87
ChÃÂ¢teau de Camensac Haut-MÃÂ©doc,2012,87
ChÃÂ¢teau de Candale St.-Emilion,2012,87
ChÃÂ¢teau Cantenac-Brown Margaux BriO,2012,87
ChÃÂ¢teau Cap de FaugÃÂ¨res Castillon CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau de Carolle Graves,2012,87
ChÃÂ¢teau du Cartillon Haut-MÃÂ©doc,2012,87
ChÃÂ¢teau La Caussade Cadillac CÃÂ´tes de Bordeaux Gourmandise,2012,87
ChÃÂ¢teau de CÃÂ©rons Graves White,2012,87
ChÃÂ¢teau de Chantegrive Graves,2012,87
ChÃÂ¢teau Chasse-Spleen Moulis,2012,87
Domaine de Chevalier Pessac-LÃÂ©ognan L'Esprit de Chevalier,2012,87
ChÃÂ¢teau Clarisse Puisseguin-St.-Emilion,2012,87
ChÃÂ¢teau Clauzet St.-EstÃÂ¨phe,2012,87
ChÃÂ¢teau Climens Barsac CyprÃÂ¨s de Climens,2012,87
Clos Haut-Peyraguey Sauternes,2012,87
Clos Puy Arnaud Castillon CÃÂ´tes de Bordeaux CuvÃÂ©e Pervenche,2012,87
ChÃÂ¢teau Le CÃÂ´ne Royal Blaye,2012,87
ChÃÂ¢teau de la Cour d'Argent Bordeaux SupÃÂ©rieur,2012,87
ChÃÂ¢teau Coustaut Graves White,2012,87
ChÃÂ¢teau Croix de Labrie St.-Emilion Les Hauts de Croix de Labrie,2012,87
ChÃÂ¢teau Croizet-Bages Pauillac,2012,87
ChÃÂ¢teau du Cros Loupiac,2012,87
ChÃÂ¢teau de Cruzeau Pessac-LÃÂ©ognan,2012,87
ChÃÂ¢teau Deyrem Valentin Margaux,2012,87
Dourthe Sauvignon Blanc Bordeaux La Grande CuvÃÂ©e,2012,87
ChÃÂ¢teau Ducluzeau Listrac,2012,87
ChÃÂ¢teau L'Enclos Pomerol,2012,87
ChÃÂ¢teau d'Escurac MÃÂ©doc,2012,87
ChÃÂ¢teau Ferran Pessac-LÃÂ©ognan White,2012,87
ChÃÂ¢teau de Ferrand St.-Emilion,2012,87
ChÃÂ¢teau La Fleur-Pourret St.-Emilion,2012,87
ChÃÂ¢teau Fonbadet Pauillac,2012,87
ChÃÂ¢teau Les FougÃÂ¨res St.-Emilion RÃÂ©vÃÂ©lations d'Hubert de BoÃÂ¼ard,2012,87
ChÃÂ¢teau La Garricq Moulis,2012,87
Jean Gautreau Haut-MÃÂ©doc ChÃÂ¢teau Sociando-Mallet,2012,87
ChÃÂ¢teau Gazin Pomerol LÃâHospitalet de Gazin,2012,87
ChÃÂ¢teau Grand Bouchon MÃÂ©doc RÃÂ©vÃÂ©lations d'Hubert de BoÃÂ¼ard,2012,87
ChÃÂ¢teau La Grande Clotte Lussac-St.-Emilion,2012,87
ChÃÂ¢teau Les Grands ChÃÂªnes MÃÂ©doc,2012,87
ChÃÂ¢teau Les Grands MarÃÂ©chaux Blaye CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau des Graviers Margaux,2012,87
Groupe Uccoar Bordeaux SupÃÂ©rieur Avant-Garde,2012,87
ChÃÂ¢teau Gruaud-Larose St.-Julien Sarget de Gruaud-Larose,2012,87
ChÃÂ¢teau Guiraud Sauternes Petit Guiraud,2012,87
ChÃÂ¢teau Hannetot Pessac-LÃÂ©ognan,2012,87
ChÃÂ¢teau Haut Lagrange Pessac-LÃÂ©ognan,2012,87
ChÃÂ¢teau Haut Peyrous Graves L'Ãâ°lÃÂ©gance,2012,87
ChÃÂ¢teau Haut Peyrous Graves L'Epicurien,2012,87
ChÃÂ¢teau Haut Rocher St.-Emilion,2012,87
ChÃÂ¢teau Haut Selve Graves RÃÂ©serve,2012,87
ChÃÂ¢teau Haut-Bailly Pessac-LÃÂ©ognan La Parde de Haut-Bailly,2012,87
ChÃÂ¢teau Haut-Cabut Blaye CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau Haut-Colombier Blaye CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau Haut-Dina Castillon CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau Haut-Vigneau Pessac-LÃÂ©ognan,2012,87
ChÃÂ¢teau Les Hauts de Palette CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau de l'Hoste Blanc Entre-Deux-Mers Vieilles Vignes,2012,87
ChÃÂ¢teau Jean de GuÃÂ© Lalande-de-Pomerol,2012,87
ChÃÂ¢teau Jean Faux Bordeaux SupÃÂ©rieur,2012,87
ChÃÂ¢teau Kirwan Margaux Charmes de Kirwan,2012,87
ChÃÂ¢teau Lafaurie-Peyraguey Sauternes La Chapelle de Lafaurie-Peyraguey,2012,87
ChÃÂ¢teau Lafont Menaut Pessac-LÃÂ©ognan,2012,87
ChÃÂ¢teau Lagrange St.-Julien,2012,87
ChÃÂ¢teau Lagrave-Aubert Castillon CÃÂ´tes de Bordeaux Ãâ°levÃÂ© en FÃÂ»t de ChÃÂªne,2012,87
ChÃÂ¢teau Lamartre St.-Emilion Etrange Rumeur,2012,87
ChÃÂ¢teau Lamartre St.-Emilion Passage Secret,2012,87
ChÃÂ¢teau Lamothe de Haux Bordeaux White Valentine par Valentine RÃÂ©serve,2012,87
ChÃÂ¢teau Lamothe de Haux CÃÂ´tes de Bordeaux PremiÃÂ¨re CuvÃÂ©e,2012,87
ChÃÂ¢teau Lamothe de Haux CÃÂ´tes de Bordeaux Valentine par Valentine RÃÂ©serve,2012,87
ChÃÂ¢teau Langlet Graves,2012,87
ChÃÂ¢teau Larrivet Haut-Brion Pessac-LÃÂ©ognan Les Hauts de Larrivet-Haut-Brion,2012,87
ChÃÂ¢teau Lascombes Margaux,2012,87
ChÃÂ¢teau Lassus MÃÂ©doc,2012,87
ChÃÂ¢teau Les Lattes MÃÂ©doc,2012,87
ChÃÂ¢teau LÃÂ©oville PoyferrÃÂ© St.-Julien Pavillon de LÃÂ©oville PoyferrÃÂ©,2012,87
ChÃÂ¢teau Lieujean Haut-MÃÂ©doc,2012,87
ChÃÂ¢teau Loudenne MÃÂ©doc,2012,87
ChÃÂ¢teau Louis St.-Emilion,2012,87
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan L de La LouviÃÂ¨re,2012,87
ChÃÂ¢teau de Lussac Lussac-St.-Emilion,2012,87
ChÃÂ¢teau Lynch-Moussas Pauillac,2012,87
ChÃÂ¢teau Magrez Fombrauge Bordeaux White Compositeur de Vins Rares,2012,87
ChÃÂ¢teau Marsau Francs CÃÂ´tes de Bordeaux PrÃÂ©lude,2012,87
ChÃÂ¢teau Maurac Haut-MÃÂ©doc,2012,87
ChÃÂ¢teau Mazeyres Pomerol,2012,87
ChÃÂ¢teau Messile-Aubert Montagne-St.-Emilion,2012,87
ChÃÂ¢teau Messile-Aubert Montagne-St.-Emilion Absolu du Roudier,2012,87
ChÃÂ¢teau des Moines Lalande-de-Pomerol,2012,87
ChÃÂ¢teau Monconseil Gazin Blaye CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau Mongravey Margaux,2012,87
ChÃÂ¢teau Mont-PÃÂ©rat CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau Montrose St.-EstÃÂ¨phe La Dame de Montrose,2012,87
ChÃÂ¢teau Moulin du Cadet St.-Emilion,2012,87
ChÃÂ¢teau Moya Castillon CÃÂ´tes de Bordeaux,2012,87
Domaine de Musset Lalande-de-Pomerol Absolu de Musset,2012,87
Neipperg Collection Bordeaux,2012,87
ChÃÂ¢teau Paloumey Haut-MÃÂ©doc,2012,87
ChÃÂ¢teau Patris Querre St.-Emilion,2012,87
ChÃÂ¢teau Paveil de Luze Margaux,2012,87
ChÃÂ¢teau Pavie Macquin St.-Emilion Les ChÃÂªnes de Macquin,2012,87
ChÃÂ¢teau Les Petits Arnauds Blaye CÃÂ´tes de Bordeaux Tradition,2012,87
ChÃÂ¢teau Le Peyrat Castillon CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau Peyredoulle Blaye CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau de Pez St.-EstÃÂ¨phe,2012,87
ChÃÂ¢teau Pichon-Longueville Baron Pauillac Les Griffons de Pichon Baron,2012,87
ChÃÂ¢teau de la Pierre LevÃÂ©e Castillon CÃÂ´tes de Bordeaux RÃÂ©vÃÂ©lations d'Hubert de BoÃÂ¼ard,2012,87
ChÃÂ¢teau Pindefleurs St.-Emilion,2012,87
ChÃÂ¢teau La Prade Francs CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau PrieurÃÂ©-Lichine Margaux Confidences de PrieurÃÂ©-Lichine,2012,87
ChÃÂ¢teau Quintus St.-Emilion Le Dragon,2012,87
ChÃÂ¢teau Ramage La BÃÂ¢tisse Haut-MÃÂ©doc,2012,87
ChÃÂ¢teau Rauzan-Despagne Bordeaux White Reserve,2012,87
ChÃÂ¢teau Rauzan-Gassies Margaux,2012,87
ChÃÂ¢teau de Reignac Bordeaux White,2012,87
ChÃÂ¢teau Respide-MÃÂ©deville Graves,2012,87
ChÃÂ¢teau Reverdi Listrac,2012,87
ChÃÂ¢teau Ricaud Blaye CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau de la RiviÃÂ¨re Fronsac,2012,87
ChÃÂ¢teau La Roche Beaulieu Castillon CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau La Roche Beaulieu Castillon CÃÂ´tes de Bordeaux Aster,2012,87
ChÃÂ¢teau Rollan de By MÃÂ©doc,2012,87
ChÃÂ¢teau Roques de Jean Lice Bordeaux SupÃÂ©rieur CuvÃÂ©e F. Thienpont,2012,87
ChÃÂ¢teau Roquetaillade La Grange Graves White,2012,87
Barons de Rothschild (Lafite) Pauillac LÃÂ©gende,2012,87
Domaine des Sabines Lalande-de-Pomerol,2012,87
ChÃÂ¢teau SÃÂ©rilhan St.-EstÃÂ¨phe,2012,87
ChÃÂ¢teau Siaurac Lalande-de-Pomerol,2012,87
ChÃÂ¢teau Siran Margaux S de Siran,2012,87
ChÃÂ¢teau de Sours Bordeaux White,2012,87
ChÃÂ¢teau St.-Pierre St.-Julien,2012,87
ChÃÂ¢teau Ste.-Marie Bordeaux White Madlys,2012,87
ChÃÂ¢teau Suduiraut Sauternes Castelnau,2012,87
ChÃÂ¢teau Suduiraut Sauternes Lions de Suduiraut,2012,87
ChÃÂ¢teau du Taillan Sauvignon Blanc Haut-MÃÂ©doc ChÃÂ¢teau La Dame Blanche,2012,87
ChÃÂ¢teau Talbot St.-Julien,2012,87
ChÃÂ¢teau Tertre de BelvÃÂ¨s Castillon CÃÂ´tes de Bordeaux,2012,87
ChÃÂ¢teau Teyssier St.-Emilion,2012,87
ChÃÂ¢teau Teyssier St.-Emilion ChÃÂ¢teau Laforge,2012,87
ChÃÂ¢teau Thieuley Bordeaux White CuvÃÂ©e Francis Courselle,2012,87
ChÃÂ¢teau La Tour Blanche Sauternes Les Charmilles de la Tour Blanche,2012,87
ChÃÂ¢teau La Tour de By MÃÂ©doc,2012,87
ChÃÂ¢teau La Tour de Mons Margaux,2012,87
ChÃÂ¢teau Tour de Pez St.-EstÃÂ¨phe,2012,87
ChÃÂ¢teau Tour des Termes St.-EstÃÂ¨phe,2012,87
ChÃÂ¢teau Tour Seran MÃÂ©doc,2012,87
ChÃÂ¢teau Les Trois Croix Fronsac,2012,87
ChÃÂ¢teau Troplong Mondot St.-Emilion Mondot,2012,87
ChÃÂ¢teau d'Uza Graves White,2012,87
ChÃÂ¢teau Villars Fronsac,2012,87
ChÃÂ¢teau Vray Croix de Gay Pomerol LÃâEnchanteur,2012,87
ChÃÂ¢teau Yon-Figeac St.-Emilion,2012,87
Alliance Bourg Blaye ChÃÂ¢teau Le CÃÂ´ne Le Monarque,2012,86
ChÃÂ¢teau AmpÃÂ©lia Castillon CÃÂ´tes de Bordeaux,2012,86
ChÃÂ¢teau Andron Blanquet St.-EstÃÂ¨phe,2012,86
ChÃÂ¢teau Beau-Site St.-EstÃÂ¨phe,2012,86
ChÃÂ¢teau Bel Air Perponcher Bordeaux Reserve,2012,86
